Date,Outcome,Time of Entry,Option Symbol,Entry Price,Exit Price,Time of Exit,Quantity,SL,PnL,Cumulative PnL,Equity
2021-12-29 ,Bearish,09:19:00,TCS,3704.0,3691.8,15:29:00,15,,-183.0,-183.0,183.0
2021-12-30 ,Bullish,09:16:00,TCS,3686.5,3736.0,15:29:00,15,,742.5,559.5,-559.5
2021-12-31 ,Bearish,09:15:00,TCS,3754.45,3740.0,15:29:00,15,,-216.75,342.75,-342.75
2022-01-03 ,Bullish,09:15:00,TCS,3769.85,3815.0,15:29:00,15,,677.25,1020.0,-1020.0
2022-01-04 ,Bullish,09:15:00,TCS,3844.2,3878.7,15:29:00,14,,483.0,1503.0,-1503.0
2022-01-05 ,Bearish,09:18:00,TCS,3864.9,3856.0,15:29:00,14,,-124.59999999999854,1378.4000000000015,-1378.4000000000015
2022-01-06 ,Bearish,09:21:00,TCS,3823.75,3809.95,15:29:00,14,,-193.20000000000437,1185.199999999997,-1185.199999999997
2022-01-07 ,Bullish,09:15:00,TCS,3824.35,3858.9,15:29:00,14,,483.6999999999971,1668.8999999999942,-1668.8999999999942
2022-01-10 ,Bearish,09:15:00,TCS,3926.6,3883.6,15:29:00,14,,-602.0,1066.8999999999942,-1066.8999999999942
2022-01-11 ,Bullish,09:16:00,TCS,3887.45,3916.0,15:29:00,14,,399.70000000000437,1466.5999999999985,-1466.5999999999985
2022-01-12 ,Bearish,09:15:00,TCS,3921.15,3856.75,15:29:00,14,,-901.5999999999985,565.0,-565.0
2022-01-13 ,Bearish,09:15:00,TCS,3902.75,3898.0,15:29:00,14,,-66.5,498.5,-498.5
2022-01-14 ,Bullish,09:22:00,TCS,3869.3,3965.9,15:29:00,14,,1352.3999999999942,1850.8999999999942,-1850.8999999999942
2022-01-17 ,Bullish,09:15:00,TCS,3993.0,4025.0,15:29:00,14,,448.0,2298.899999999994,-2298.899999999994
2022-01-18 ,Bearish,09:15:00,TCS,4039.4,3993.0,15:29:00,14,,-649.5999999999985,1649.2999999999956,-1649.2999999999956
2022-01-19 ,Bearish,09:17:00,TCS,3967.25,3919.5,15:29:00,14,,-668.5,980.7999999999956,-980.7999999999956
2022-01-20 ,Bearish,09:30:00,TCS,3885.9,3833.15,15:29:00,14,,-738.5,242.29999999999563,-242.29999999999563
2022-01-21 ,Bullish,09:17:00,TCS,3787.9,3842.0,15:29:00,15,,811.5,1053.7999999999956,-1053.7999999999956
2022-01-24 ,Bearish,09:32:00,TCS,3815.0,3768.75,15:29:00,14,,-647.5,406.29999999999563,-406.29999999999563
2022-01-25 ,Bullish,09:21:00,TCS,3735.95,3764.9,15:29:00,15,,434.25,840.5499999999956,-840.5499999999956
2022-01-27 ,Bearish,09:17:00,TCS,3730.8,3652.4,15:29:00,15,,-1176.0,-335.45000000000437,335.45000000000437
2022-01-28 ,Bullish,09:15:00,TCS,3678.0,3695.05,15:29:00,15,,255.75,-79.70000000000437,79.70000000000437
2022-01-31 ,Bullish,09:15:00,TCS,3731.55,3744.95,15:29:00,15,,201.0,121.29999999999563,-121.29999999999563
2022-02-01 ,Bullish,09:15:00,TCS,3765.65,3805.0,15:29:00,15,,590.25,711.5499999999956,-711.5499999999956
2022-02-02 ,Bullish,09:15:00,TCS,3831.35,3863.9,15:29:00,14,,455.6999999999971,1167.2499999999927,-1167.2499999999927
2022-02-03 ,Bearish,09:16:00,TCS,3850.95,3817.2,15:29:00,14,,-472.5,694.7499999999927,-694.7499999999927
2022-02-04 ,Bullish,09:22:00,TCS,3783.8,3817.0,15:29:00,15,,498.0,1192.7499999999927,-1192.7499999999927
2022-02-07 ,Bearish,09:18:00,TCS,3818.4,3781.8,15:29:00,14,,-512.3999999999942,680.3499999999985,-680.3499999999985
2022-02-08 ,Bearish,09:15:00,TCS,3793.0,3738.0,15:29:00,15,,-825.0,-144.65000000000146,144.65000000000146
2022-02-09 ,Bullish,09:15:00,TCS,3751.25,3761.4,15:29:00,15,,152.25,7.599999999998545,-7.599999999998545
2022-02-10 ,Bearish,09:15:00,TCS,3778.0,3765.7,15:29:00,15,,-184.5,-176.90000000000146,176.90000000000146
2022-02-11 ,Bearish,09:19:00,TCS,3734.5,3693.0,15:29:00,15,,-622.5,-799.4000000000015,799.4000000000015
2022-02-14 ,Bullish,09:15:00,TCS,3727.75,3729.15,15:29:00,15,,21.0,-778.4000000000015,778.4000000000015
2022-02-15 ,Bullish,09:15:00,TCS,3784.0,3834.55,15:29:00,15,,758.25,-20.150000000001455,20.150000000001455
2022-02-16 ,Bearish,09:15:00,TCS,3848.85,3810.0,15:29:00,14,,-543.9000000000015,-564.0500000000029,564.0500000000029
2022-02-17 ,Bearish,09:15:00,TCS,3823.7,3783.85,15:29:00,14,,-557.8999999999942,-1121.949999999997,1121.949999999997
2022-02-18 ,Bullish,09:17:00,TCS,3769.3,3798.9,15:29:00,15,,444.0,-677.9499999999971,677.9499999999971
2022-02-21 ,Bearish,09:15:00,TCS,3818.5,3718.95,15:29:00,14,,-1393.7000000000044,-2071.6500000000015,2071.6500000000015
2022-02-22 ,Bearish,09:16:00,TCS,3627.1,3590.15,15:29:00,15,,-554.25,-2625.9000000000015,2625.9000000000015
2022-02-23 ,Bearish,09:15:00,TCS,3602.05,3571.9,15:29:00,15,,-452.25,-3078.1500000000015,3078.1500000000015
2022-02-24 ,Bearish,09:16:00,TCS,3468.25,3405.8,15:29:00,16,,-999.1999999999971,-4077.3499999999985,4077.3499999999985
2022-02-25 ,Bullish,09:15:00,TCS,3488.15,3523.0,15:29:00,16,,557.5999999999985,-3519.75,3519.75
2022-02-28 ,Bullish,09:18:00,TCS,3483.85,3551.0,15:29:00,16,,1074.4000000000015,-2445.3499999999985,2445.3499999999985
2022-03-02 ,Bearish,09:15:00,TCS,3558.65,3549.0,15:29:00,16,,-154.40000000000146,-2599.75,2599.75
2022-03-03 ,Bearish,09:15:00,TCS,3561.65,3544.95,15:29:00,16,,-267.20000000000437,-2866.9500000000044,2866.9500000000044
2022-03-04 ,Bullish,09:22:00,TCS,3501.9,3518.0,15:29:00,16,,257.59999999999854,-2609.350000000006,2609.350000000006
2022-03-07 ,Bullish,09:39:00,TCS,3469.65,3481.1,15:29:00,16,,183.1999999999971,-2426.1500000000087,2426.1500000000087
2022-03-08 ,Bullish,09:15:00,TCS,3520.65,3594.0,15:29:00,16,,1173.5999999999985,-1252.5500000000102,1252.5500000000102
2022-03-09 ,Bullish,09:15:00,TCS,3614.65,3638.0,15:29:00,15,,350.25,-902.3000000000102,902.3000000000102
2022-03-10 ,Bearish,09:15:00,TCS,3663.25,3621.05,15:29:00,15,,-633.0,-1535.3000000000102,1535.3000000000102
2022-03-11 ,Bearish,09:16:00,TCS,3618.0,3603.0,15:29:00,15,,-225.0,-1760.3000000000102,1760.3000000000102
2022-03-14 ,Bullish,09:16:00,TCS,3592.3,3645.0,15:29:00,15,,790.5,-969.8000000000102,969.8000000000102
2022-03-15 ,Bearish,09:15:00,TCS,3653.2,3598.0,15:29:00,15,,-828.0,-1797.8000000000102,1797.8000000000102
2022-03-16 ,Bullish,09:15:00,TCS,3646.9,3662.9,15:29:00,15,,240.0,-1557.8000000000102,1557.8000000000102
2022-03-17 ,Bearish,09:15:00,TCS,3699.95,3670.6,15:29:00,15,,-440.25,-1998.0500000000102,1998.0500000000102
2022-03-21 ,Bearish,09:15:00,TCS,3695.2,3620.0,15:29:00,15,,-1128.0,-3126.05000000001,3126.05000000001
2022-03-22 ,Bullish,09:15:00,TCS,3646.6,3705.0,15:29:00,15,,876.0,-2250.05000000001,2250.05000000001
2022-03-23 ,Bullish,09:15:00,TCS,3710.65,3711.0,15:29:00,15,,5.25,-2244.80000000001,2244.80000000001
2022-03-24 ,Bullish,09:15:00,TCS,3723.45,3741.0,15:29:00,15,,263.25,-1981.5500000000102,1981.5500000000102
2022-03-25 ,Bearish,09:15:00,TCS,3767.55,3710.0,15:29:00,15,,-863.25,-2844.80000000001,2844.80000000001
2022-03-28 ,Bullish,09:18:00,TCS,3692.4,3700.0,15:29:00,15,,114.0,-2730.80000000001,2730.80000000001
2022-03-29 ,Bearish,09:16:00,TCS,3708.65,3702.75,15:29:00,15,,-88.5,-2819.30000000001,2819.30000000001
2022-03-30 ,Bullish,09:15:00,TCS,3715.3,3730.0,15:29:00,15,,220.5,-2598.80000000001,2598.80000000001
2022-03-31 ,Bearish,09:15:00,TCS,3749.0,3742.85,15:29:00,15,,-92.25,-2691.05000000001,2691.05000000001
2022-04-01 ,Bullish,09:21:00,TCS,3739.4,3758.0,15:29:00,15,,279.0,-2412.05000000001,2412.05000000001
2022-04-04 ,Bullish,09:17:00,TCS,3749.65,3772.0,15:29:00,15,,335.25,-2076.80000000001,2076.80000000001
2022-04-05 ,Bullish,09:15:00,TCS,3795.0,3812.5,15:29:00,15,,262.5,-1814.3000000000102,1814.3000000000102
2022-04-06 ,Bearish,09:22:00,TCS,3795.9,3752.0,15:29:00,15,,-658.5,-2472.80000000001,2472.80000000001
2022-04-07 ,Bearish,09:42:00,TCS,3718.0,3682.95,15:29:00,15,,-525.75,-2998.55000000001,2998.55000000001
2022-04-08 ,Bearish,09:15:00,TCS,3693.7,3690.05,15:29:00,15,,-54.75,-3053.30000000001,3053.30000000001
2022-04-11 ,Bullish,09:15:00,TCS,3693.05,3695.8,15:29:00,15,,41.25,-3012.05000000001,3012.05000000001
2022-04-12 ,Bullish,09:17:00,TCS,3681.2,3686.7,15:29:00,15,,82.5,-2929.55000000001,2929.55000000001
2022-04-13 ,Bearish,09:15:00,TCS,3701.75,3664.0,15:29:00,15,,-566.25,-3495.80000000001,3495.80000000001
2022-04-18 ,Bearish,09:20:00,TCS,3586.3,3530.7,15:29:00,15,,-834.0,-4329.80000000001,4329.80000000001
2022-04-19 ,Bearish,09:15:00,TCS,3559.45,3460.0,15:29:00,16,,-1591.199999999997,-5921.000000000007,5921.000000000007
2022-04-20 ,Bullish,09:15:00,TCS,3498.6,3558.0,15:29:00,16,,950.4000000000015,-4970.600000000006,4970.600000000006
2022-04-21 ,Bullish,09:15:00,TCS,3586.7,3621.0,15:29:00,15,,514.5,-4456.100000000006,4456.100000000006
2022-04-22 ,Bullish,09:20:00,TCS,3583.65,3613.0,15:29:00,15,,440.25,-4015.850000000006,4015.850000000006
2022-04-25 ,Bearish,09:26:00,TCS,3548.0,3546.7,15:29:00,16,,-20.80000000000291,-4036.6500000000087,4036.6500000000087
2022-04-26 ,Bearish,09:15:00,TCS,3557.95,3544.0,15:29:00,16,,-223.1999999999971,-4259.850000000006,4259.850000000006
2022-04-27 ,Bullish,09:23:00,TCS,3534.9,3560.0,15:29:00,16,,401.59999999999854,-3858.2500000000073,3858.2500000000073
2022-04-28 ,Bullish,09:15:00,TCS,3579.15,3580.0,15:29:00,15,,12.75,-3845.5000000000073,3845.5000000000073
2022-04-29 ,Bearish,09:15:00,TCS,3590.35,3548.0,15:29:00,15,,-635.25,-4480.750000000007,4480.750000000007
2022-05-02 ,Bullish,09:21:00,TCS,3530.8,3538.7,15:29:00,16,,126.39999999999418,-4354.350000000013,4354.350000000013
2022-05-04 ,Bearish,09:17:00,TCS,3520.0,3483.0,15:29:00,16,,-592.0,-4946.350000000013,4946.350000000013
2022-05-05 ,Bullish,09:15:00,TCS,3499.65,3508.75,15:29:00,16,,145.59999999999854,-4800.750000000015,4800.750000000015
2022-05-06 ,Bearish,09:18:00,TCS,3467.0,3441.0,15:29:00,16,,-416.0,-5216.750000000015,5216.750000000015
2022-05-09 ,Bullish,09:19:00,TCS,3380.1,3445.05,15:29:00,16,,1039.2000000000044,-4177.55000000001,4177.55000000001
2022-05-10 ,Bearish,09:15:00,TCS,3447.95,3439.5,15:29:00,16,,-135.1999999999971,-4312.750000000007,4312.750000000007
2022-05-11 ,Bearish,09:18:00,TCS,3438.8,3422.25,15:29:00,16,,-264.8000000000029,-4577.55000000001,4577.55000000001
2022-05-12 ,Bullish,09:16:00,TCS,3369.3,3415.0,15:29:00,16,,731.1999999999971,-3846.350000000013,3846.350000000013
2022-05-13 ,Bearish,09:21:00,TCS,3410.6,3408.0,15:29:00,16,,-41.599999999998545,-3887.9500000000116,3887.9500000000116
2022-05-16 ,Bearish,09:20:00,TCS,3411.0,3385.0,15:29:00,16,,-416.0,-4303.950000000012,4303.950000000012
2022-05-17 ,Bullish,09:16:00,TCS,3367.9,3466.75,15:29:00,16,,1581.5999999999985,-2722.350000000013,2722.350000000013
2022-05-18 ,Bearish,09:15:00,TCS,3474.35,3455.0,15:29:00,16,,-309.59999999999854,-3031.9500000000116,3031.9500000000116
2022-05-19 ,Bearish,09:24:00,TCS,3369.9,3271.9,15:29:00,16,,-1568.0,-4599.950000000012,4599.950000000012
2022-05-20 ,Bearish,09:15:00,TCS,3298.75,3298.0,15:29:00,17,,-12.75,-4612.700000000012,4612.700000000012
2022-05-23 ,Bullish,09:16:00,TCS,3298.1,3317.1,15:29:00,17,,323.0,-4289.700000000012,4289.700000000012
2022-05-24 ,Bearish,09:19:00,TCS,3298.55,3291.9,15:29:00,17,,-113.05000000000291,-4402.750000000015,4402.750000000015
2022-05-25 ,Bearish,09:23:00,TCS,3243.4,3165.25,15:29:00,17,,-1328.550000000003,-5731.3000000000175,5731.3000000000175
2022-05-26 ,Bullish,09:15:00,TCS,3195.75,3229.95,15:29:00,17,,581.3999999999942,-5149.900000000023,5149.900000000023
2022-05-27 ,Bullish,09:15:00,TCS,3251.2,3266.7,15:29:00,17,,263.5,-4886.400000000023,4886.400000000023
2022-05-30 ,Bullish,09:15:00,TCS,3301.65,3380.0,15:29:00,17,,1331.949999999997,-3554.450000000026,3554.450000000026
2022-05-31 ,Bullish,09:19:00,TCS,3344.0,3365.0,15:29:00,17,,357.0,-3197.450000000026,3197.450000000026
2022-06-01 ,Bearish,09:15:00,TCS,3373.6,3356.0,15:29:00,16,,-281.59999999999854,-3479.0500000000247,3479.0500000000247
2022-06-02 ,Bullish,09:15:00,TCS,3370.6,3425.0,15:29:00,16,,870.4000000000015,-2608.6500000000233,2608.6500000000233
2022-06-03 ,Bearish,09:15:00,TCS,3460.6,3439.5,15:29:00,16,,-337.59999999999854,-2946.250000000022,2946.250000000022
2022-06-06 ,Bullish,09:35:00,TCS,3396.85,3432.95,15:29:00,16,,577.5999999999985,-2368.6500000000233,2368.6500000000233
2022-06-07 ,Bearish,09:17:00,TCS,3394.05,3361.0,15:29:00,16,,-528.8000000000029,-2897.450000000026,2897.450000000026
2022-06-08 ,Bullish,09:15:00,TCS,3365.6,3390.4,15:29:00,16,,396.8000000000029,-2500.6500000000233,2500.6500000000233
2022-06-09 ,Bullish,09:24:00,TCS,3368.4,3434.9,15:29:00,16,,1064.0,-1436.6500000000233,1436.6500000000233
2022-06-10 ,Bearish,10:18:00,TCS,3358.7,3356.5,15:29:00,17,,-37.39999999999418,-1474.0500000000175,1474.0500000000175
2022-06-13 ,Bearish,09:16:00,TCS,3279.75,3225.0,15:29:00,17,,-930.75,-2404.8000000000175,2404.8000000000175
2022-06-14 ,Bullish,09:16:00,TCS,3194.85,3215.0,15:29:00,17,,342.5500000000029,-2062.2500000000146,2062.2500000000146
2022-06-15 ,Bearish,09:15:00,TCS,3224.75,3205.0,15:29:00,17,,-335.75,-2398.0000000000146,2398.0000000000146
2022-06-16 ,Bearish,09:15:00,TCS,3234.6,3145.0,15:29:00,17,,-1523.199999999997,-3921.2000000000116,3921.2000000000116
2022-06-17 ,Bullish,09:16:00,TCS,3078.0,3103.0,15:29:00,18,,450.0,-3471.2000000000116,3471.2000000000116
2022-06-20 ,Bullish,09:15:00,TCS,3104.7,3134.95,15:29:00,18,,544.5,-2926.7000000000116,2926.7000000000116
2022-06-21 ,Bullish,09:15:00,TCS,3135.5,3215.0,15:29:00,18,,1431.0,-1495.7000000000116,1495.7000000000116
2022-06-22 ,Bullish,09:16:00,TCS,3200.6,3225.0,15:29:00,17,,414.8000000000029,-1080.9000000000087,1080.9000000000087
2022-06-23 ,Bullish,09:15:00,TCS,3239.05,3312.95,15:29:00,17,,1256.2999999999884,175.39999999997963,-175.39999999997963
