Date,Outcome,Time of Entry,Option Symbol,Entry Price,Exit Price,Time of Exit,Quantity,SL,PnL,Cumulative PnL,Equity
2022-06-24 ,Bearish,09:15:00,TCS,3337.25,3295.05,15:29:00,17,,-717.3999999999942,-542.0000000000146,542.0000000000146
2022-06-27 ,Bearish,09:15:00,TCS,3342.8,3320.95,15:29:00,17,,-371.45000000001164,-913.4500000000262,913.4500000000262
2022-06-28 ,Bullish,10:04:00,TCS,3283.0,3318.25,15:29:00,17,,599.25,-314.2000000000262,314.2000000000262
2022-06-29 ,Bearish,09:16:00,TCS,3298.3,3287.0,15:29:00,17,,-192.10000000000582,-506.300000000032,506.300000000032
2022-06-30 ,Bearish,09:16:00,TCS,3300.4,3264.5,15:29:00,17,,-610.3000000000029,-1116.600000000035,1116.600000000035
2022-07-01 ,Bullish,09:16:00,TCS,3284.1,3331.0,15:29:00,17,,797.3000000000029,-319.300000000032,319.300000000032
2022-07-04 ,Bearish,10:17:00,TCS,3251.95,3234.8,15:29:00,17,,-291.54999999998836,-610.8500000000204,610.8500000000204
2022-07-05 ,Bearish,09:15:00,TCS,3254.95,3217.0,15:29:00,17,,-645.1499999999942,-1256.0000000000146,1256.0000000000146
2022-07-06 ,Bullish,09:15:00,TCS,3233.75,3265.0,15:29:00,17,,531.25,-724.7500000000146,724.7500000000146
2022-07-07 ,Bullish,09:15:00,TCS,3275.4,3294.0,15:29:00,17,,316.1999999999971,-408.55000000001746,408.55000000001746
2022-07-08 ,Bearish,09:17:00,TCS,3291.4,3266.5,15:29:00,17,,-423.3000000000029,-831.8500000000204,831.8500000000204
2022-07-11 ,Bearish,09:52:00,TCS,3134.95,3111.9,15:29:00,18,,-414.8999999999942,-1246.7500000000146,1246.7500000000146
2022-07-12 ,Bearish,09:15:00,TCS,3123.7,3084.5,15:29:00,18,,-705.5999999999985,-1952.350000000013,1952.350000000013
2022-07-13 ,Bearish,09:15:00,TCS,3107.9,3040.9,15:29:00,18,,-1206.0,-3158.350000000013,3158.350000000013
2022-07-14 ,Bearish,09:15:00,TCS,3049.45,3002.0,15:29:00,18,,-854.0999999999985,-4012.4500000000116,4012.4500000000116
2022-07-15 ,Bearish,09:15:00,TCS,3019.55,2995.05,15:29:00,18,,-441.0,-4453.450000000012,4453.450000000012
2022-07-18 ,Bullish,09:15:00,TCS,3031.0,3065.9,15:29:00,18,,628.2000000000044,-3825.2500000000073,3825.2500000000073
2022-07-19 ,Bullish,09:17:00,TCS,3040.75,3074.0,15:29:00,18,,598.5,-3226.7500000000073,3226.7500000000073
2022-07-20 ,Bullish,09:15:00,TCS,3106.65,3160.0,15:29:00,18,,960.2999999999956,-2266.4500000000116,2266.4500000000116
2022-07-21 ,Bullish,09:17:00,TCS,3157.9,3178.95,15:29:00,18,,378.8999999999942,-1887.5500000000175,1887.5500000000175
2022-07-22 ,Bearish,09:15:00,TCS,3194.15,3171.15,15:29:00,17,,-391.0,-2278.5500000000175,2278.5500000000175
2022-07-25 ,Bullish,09:19:00,TCS,3160.9,3165.0,15:29:00,18,,73.79999999999563,-2204.750000000022,2204.750000000022
2022-07-26 ,Bearish,09:17:00,TCS,3158.7,3118.0,15:29:00,18,,-732.5999999999985,-2937.3500000000204,2937.3500000000204
2022-07-27 ,Bullish,09:15:00,TCS,3125.0,3186.35,15:29:00,18,,1104.2999999999956,-1833.0500000000247,1833.0500000000247
2022-07-28 ,Bullish,09:15:00,TCS,3210.25,3262.0,15:29:00,17,,879.75,-953.3000000000247,953.3000000000247
2022-07-29 ,Bullish,09:15:00,TCS,3285.45,3300.0,15:29:00,17,,247.35000000000582,-705.9500000000189,705.9500000000189
2022-08-01 ,Bearish,09:15:00,TCS,3302.85,3298.65,15:29:00,17,,-71.39999999999418,-777.3500000000131,777.3500000000131
2022-08-02 ,Bearish,09:20:00,TCS,3290.45,3284.0,15:29:00,17,,-109.64999999999418,-887.0000000000073,887.0000000000073
2022-08-03 ,Bullish,09:16:00,TCS,3287.95,3337.0,15:29:00,17,,833.8500000000058,-53.150000000001455,53.150000000001455
2022-08-04 ,Bearish,09:15:00,TCS,3357.65,3355.0,15:29:00,17,,-45.05000000000291,-98.20000000000437,98.20000000000437
2022-08-05 ,Bullish,09:15:00,TCS,3363.0,3363.8,15:29:00,16,,12.80000000000291,-85.40000000000146,85.40000000000146
2022-08-08 ,Bullish,09:15:00,TCS,3368.55,3375.85,15:29:00,16,,116.79999999999563,31.39999999999418,-31.39999999999418
2022-08-10 ,Bearish,09:21:00,TCS,3361.0,3351.8,15:29:00,17,,-156.39999999999418,-125.0,125.0
2022-08-11 ,Bullish,09:15:00,TCS,3386.0,3415.0,15:29:00,16,,464.0,339.0,-339.0
2022-08-12 ,Bearish,09:18:00,TCS,3409.3,3402.0,15:29:00,16,,-116.80000000000291,222.1999999999971,-222.1999999999971
2022-08-16 ,Bearish,09:15:00,TCS,3406.55,3393.0,15:29:00,16,,-216.8000000000029,5.399999999994179,-5.399999999994179
2022-08-17 ,Bullish,09:16:00,TCS,3380.15,3393.35,15:29:00,16,,211.1999999999971,216.59999999999127,-216.59999999999127
2022-08-18 ,Bearish,09:18:00,TCS,3383.65,3381.0,15:29:00,16,,-42.400000000001455,174.1999999999898,-174.1999999999898
2022-08-19 ,Bearish,09:15:00,TCS,3390.9,3386.95,15:29:00,16,,-63.200000000004366,110.99999999998545,-110.99999999998545
2022-08-22 ,Bearish,09:21:00,TCS,3362.25,3354.0,15:29:00,16,,-132.0,-21.000000000014552,21.000000000014552
2022-08-23 ,Bearish,09:24:00,TCS,3317.7,3301.15,15:29:00,17,,-281.34999999999127,-302.3500000000058,302.3500000000058
2022-08-24 ,Bearish,09:16:00,TCS,3301.45,3254.1,15:29:00,17,,-804.9499999999971,-1107.300000000003,1107.300000000003
2022-08-25 ,Bearish,09:15:00,TCS,3269.65,3220.0,15:29:00,17,,-844.0500000000029,-1951.3500000000058,1951.3500000000058
2022-08-26 ,Bearish,09:15:00,TCS,3240.9,3223.95,15:29:00,17,,-288.15000000000873,-2239.5000000000146,2239.5000000000146
2022-08-29 ,Bullish,09:18:00,TCS,3100.7,3138.0,15:29:00,18,,671.4000000000015,-1568.100000000013,1568.100000000013
2022-08-30 ,Bullish,09:15:00,TCS,3153.75,3208.1,15:29:00,18,,978.2999999999956,-589.8000000000175,589.8000000000175
2022-09-01 ,Bearish,09:19:00,TCS,3146.0,3135.95,15:29:00,18,,-180.90000000000146,-770.7000000000189,770.7000000000189
2022-09-02 ,Bearish,09:15:00,TCS,3152.3,3127.45,15:29:00,18,,-447.3000000000029,-1218.0000000000218,1218.0000000000218
2022-09-05 ,Bullish,09:16:00,TCS,3133.1,3140.0,15:29:00,18,,124.20000000000437,-1093.8000000000175,1093.8000000000175
2022-09-06 ,Bearish,09:16:00,TCS,3138.6,3127.0,15:29:00,18,,-208.79999999999563,-1302.600000000013,1302.600000000013
2022-09-07 ,Bullish,09:17:00,TCS,3112.75,3153.0,15:29:00,18,,724.5,-578.1000000000131,578.1000000000131
2022-09-08 ,Bearish,09:15:00,TCS,3172.9,3164.9,15:29:00,18,,-144.0,-722.1000000000131,722.1000000000131
2022-09-09 ,Bullish,09:15:00,TCS,3187.0,3222.9,15:29:00,17,,610.3000000000029,-111.80000000001019,111.80000000001019
2022-09-12 ,Bearish,09:15:00,TCS,3244.0,3238.0,15:29:00,17,,-102.0,-213.8000000000102,213.8000000000102
2022-09-13 ,Bearish,09:15:00,TCS,3261.25,3233.0,15:29:00,17,,-480.25,-694.0500000000102,694.0500000000102
2022-09-14 ,Bearish,09:16:00,TCS,3130.0,3125.0,15:29:00,18,,-90.0,-784.0500000000102,784.0500000000102
2022-09-15 ,Bearish,09:15:00,TCS,3133.5,3105.5,15:29:00,18,,-504.0,-1288.0500000000102,1288.0500000000102
2022-09-16 ,Bearish,09:27:00,TCS,3047.55,3014.5,15:29:00,18,,-594.9000000000015,-1882.9500000000116,1882.9500000000116
2022-09-19 ,Bullish,09:15:00,TCS,3017.9,3027.95,15:29:00,18,,180.89999999999418,-1702.0500000000175,1702.0500000000175
2022-09-20 ,Bearish,09:15:00,TCS,3046.65,3033.0,15:29:00,18,,-245.70000000000437,-1947.7500000000218,1947.7500000000218
2022-09-21 ,Bearish,09:15:00,TCS,3037.45,3001.9,15:29:00,18,,-639.8999999999942,-2587.650000000016,2587.650000000016
2022-09-22 ,Bullish,09:18:00,TCS,2987.8,3008.35,15:29:00,19,,390.4499999999971,-2197.200000000019,2197.200000000019
2022-09-23 ,Bearish,09:21:00,TCS,2997.95,2986.65,15:29:00,19,,-214.6999999999971,-2411.900000000016,2411.900000000016
2022-09-26 ,Bullish,09:21:00,TCS,2940.0,3000.0,15:29:00,19,,1140.0,-1271.900000000016,1271.900000000016
2022-09-27 ,Bullish,09:15:00,TCS,3003.05,3024.4,15:29:00,19,,405.6499999999942,-866.2500000000218,866.2500000000218
2022-09-28 ,Bullish,09:21:00,TCS,2999.7,3027.95,15:29:00,19,,536.75,-329.5000000000218,329.5000000000218
2022-09-29 ,Bearish,09:15:00,TCS,3039.85,3010.0,15:29:00,18,,-537.2999999999956,-866.8000000000175,866.8000000000175
2022-09-30 ,Bullish,09:48:00,TCS,2961.65,3008.0,15:29:00,19,,880.6500000000015,13.849999999983993,-13.849999999983993
2022-10-03 ,Bullish,09:17:00,TCS,2985.35,2987.6,15:29:00,19,,42.75,56.59999999998399,-56.59999999998399
2022-10-04 ,Bullish,09:15:00,TCS,3033.9,3095.0,15:29:00,18,,1099.7999999999956,1156.3999999999796,-1156.3999999999796
2022-10-06 ,Bearish,09:15:00,TCS,3119.15,3093.0,15:29:00,18,,-470.70000000000437,685.6999999999753,-685.6999999999753
2022-10-07 ,Bearish,09:18:00,TCS,3086.65,3068.0,15:29:00,18,,-335.70000000000437,349.9999999999709,-349.9999999999709
2022-10-10 ,Bullish,09:16:00,TCS,3055.1,3124.35,15:29:00,18,,1246.5,1596.499999999971,-1596.499999999971
2022-10-11 ,Bearish,09:16:00,TCS,3137.35,3064.0,15:29:00,18,,-1320.2999999999956,276.19999999997526,-276.19999999997526
2022-10-12 ,Bullish,09:15:00,TCS,3087.9,3099.0,15:29:00,18,,199.79999999999563,475.9999999999709,-475.9999999999709
2022-10-13 ,Bullish,09:18:00,TCS,3084.0,3100.15,15:29:00,18,,290.70000000000437,766.6999999999753,-766.6999999999753
2022-10-14 ,Bearish,09:15:00,TCS,3138.3,3101.0,15:29:00,18,,-671.4000000000015,95.2999999999738,-95.2999999999738
2022-10-17 ,Bullish,09:19:00,TCS,3085.25,3110.0,15:29:00,18,,445.5,540.7999999999738,-540.7999999999738
2022-10-18 ,Bearish,09:15:00,TCS,3142.0,3137.0,15:29:00,18,,-90.0,450.7999999999738,-450.7999999999738
2022-10-19 ,Bearish,09:15:00,TCS,3146.7,3121.0,15:29:00,18,,-462.59999999999854,-11.800000000024738,11.800000000024738
2022-10-20 ,Bullish,09:18:00,TCS,3120.65,3157.95,15:29:00,18,,671.3999999999942,659.5999999999694,-659.5999999999694
2022-10-21 ,Bearish,09:17:00,TCS,3148.95,3138.0,15:29:00,18,,-197.09999999999854,462.4999999999709,-462.4999999999709
2022-10-25 ,Bearish,18:15:00,TCS,3176.3,3160.15,15:29:00,17,,-274.5500000000029,187.94999999996799,-187.94999999996799
2022-10-27 ,Bearish,09:15:00,TCS,3167.75,3162.05,15:29:00,18,,-102.59999999999854,85.34999999996944,-85.34999999996944
2022-10-28 ,Bearish,09:16:00,TCS,3163.9,3154.25,15:29:00,18,,-173.70000000000437,-88.35000000003492,88.35000000003492
2022-10-31 ,Bearish,09:15:00,TCS,3192.1,3180.15,15:29:00,17,,-203.14999999999418,-291.5000000000291,291.5000000000291
2022-11-01 ,Bullish,09:15:00,TCS,3215.25,3259.0,15:29:00,17,,743.75,452.2499999999709,-452.2499999999709
2022-11-02 ,Bearish,09:19:00,TCS,3248.95,3237.0,15:29:00,17,,-203.14999999999418,249.09999999997672,-249.09999999997672
2022-11-03 ,Bearish,09:17:00,TCS,3224.85,3207.0,15:29:00,17,,-303.4499999999971,-54.35000000002037,54.35000000002037
2022-11-04 ,Bullish,09:16:00,TCS,3201.3,3219.0,15:29:00,17,,300.8999999999942,246.5499999999738,-246.5499999999738
2022-11-07 ,Bearish,09:15:00,TCS,3239.35,3230.8,15:29:00,17,,-145.34999999999127,101.19999999998254,-101.19999999998254
2022-11-09 ,Bearish,09:15:00,TCS,3243.45,3210.0,15:29:00,17,,-568.6499999999942,-467.45000000001164,467.45000000001164
2022-11-10 ,Bearish,09:15:00,TCS,3215.5,3205.0,15:29:00,17,,-178.5,-645.9500000000116,645.9500000000116
2022-11-11 ,Bullish,09:15:00,TCS,3266.8,3316.0,15:29:00,17,,836.3999999999942,190.44999999998254,-190.44999999998254
2022-11-14 ,Bullish,09:15:00,TCS,3322.95,3331.65,15:29:00,17,,147.90000000000873,338.34999999999127,-338.34999999999127
2022-11-15 ,Bullish,09:18:00,TCS,3328.65,3338.9,15:29:00,17,,174.25,512.5999999999913,-512.5999999999913
2022-11-16 ,Bullish,09:20:00,TCS,3332.15,3360.0,15:29:00,17,,473.4499999999971,986.0499999999884,-986.0499999999884
2022-11-17 ,Bullish,09:16:00,TCS,3338.85,3345.0,15:29:00,17,,104.55000000000291,1090.5999999999913,-1090.5999999999913
2022-11-18 ,Bearish,09:15:00,TCS,3346.6,3344.15,15:29:00,17,,-41.64999999999418,1048.949999999997,-1048.949999999997
2022-11-21 ,Bearish,09:17:00,TCS,3318.9,3282.8,15:29:00,17,,-613.6999999999971,435.25,-435.25
2022-11-22 ,Bullish,09:31:00,TCS,3264.35,3311.0,15:29:00,17,,793.0500000000029,1228.300000000003,-1228.300000000003
2022-11-23 ,Bearish,09:15:00,TCS,3318.95,3306.0,15:29:00,17,,-220.14999999999418,1008.1500000000087,-1008.1500000000087
2022-11-24 ,Bullish,09:15:00,TCS,3312.65,3383.0,15:29:00,17,,1195.949999999997,2204.100000000006,-2204.100000000006
2022-11-25 ,Bullish,09:26:00,TCS,3362.0,3384.0,15:29:00,16,,352.0,2556.100000000006,-2556.100000000006
2022-11-28 ,Bullish,09:31:00,TCS,3376.4,3392.0,15:29:00,16,,249.59999999999854,2805.7000000000044,-2805.7000000000044
2022-11-29 ,Bearish,09:15:00,TCS,3405.0,3390.0,15:29:00,16,,-240.0,2565.7000000000044,-2565.7000000000044
2022-11-30 ,Bearish,09:15:00,TCS,3404.65,3401.0,15:29:00,16,,-58.400000000001455,2507.300000000003,-2507.300000000003
2022-12-01 ,Bullish,09:15:00,TCS,3446.0,3473.2,15:29:00,16,,435.1999999999971,2942.5,-2942.5
2022-12-02 ,Bearish,09:19:00,TCS,3442.55,3437.1,15:29:00,16,,-87.20000000000437,2855.2999999999956,-2855.2999999999956
2022-12-05 ,Bullish,09:20:00,TCS,3423.45,3425.0,15:29:00,16,,24.80000000000291,2880.0999999999985,-2880.0999999999985
2022-12-06 ,Bearish,09:32:00,TCS,3396.2,3385.0,15:29:00,16,,-179.1999999999971,2700.9000000000015,-2700.9000000000015
2022-12-07 ,Bullish,09:33:00,TCS,3363.0,3370.0,15:29:00,16,,112.0,2812.9000000000015,-2812.9000000000015
2022-12-08 ,Bullish,09:25:00,TCS,3347.8,3355.0,15:29:00,17,,122.39999999999418,2935.2999999999956,-2935.2999999999956
2022-12-09 ,Bearish,09:15:00,TCS,3356.7,3290.0,15:29:00,17,,-1133.8999999999942,1801.4000000000015,-1801.4000000000015
2022-12-12 ,Bullish,09:29:00,TCS,3250.3,3285.0,15:29:00,17,,589.8999999999942,2391.2999999999956,-2391.2999999999956
2022-12-13 ,Bullish,09:16:00,TCS,3279.5,3327.5,15:29:00,17,,816.0,3207.2999999999956,-3207.2999999999956
2022-12-14 ,Bullish,09:15:00,TCS,3347.15,3363.0,15:29:00,17,,269.4499999999971,3476.7499999999927,-3476.7499999999927
