BOUGHT,TCS,55560.0,1582.8571428571959,2021-12-29 09:19:00,True,15
SOLD,TCS,55377.0,112202.37142857148,2021-12-29 15:29:00,True,15
BOUGHT,TCS,55297.5,1845.3571428571959,2021-12-30 09:16:00,True,15
SOLD,TCS,56040.0,112866.87142857148,2021-12-30 15:29:00,True,15
BOUGHT,TCS,56316.75,826.1071428571959,2021-12-31 09:15:00,True,15
SOLD,TCS,56100.0,112921.04714285723,2021-12-31 15:29:00,True,15
BOUGHT,TCS,56547.75,595.1071428571959,2022-01-03 09:15:00,True,15
SOLD,TCS,57225.0,114044.72714285718,2022-01-03 15:29:00,True,15
BOUGHT,TCS,53818.799999999996,3324.0571428572002,2022-01-04 09:15:00,True,14
SOLD,TCS,54301.799999999996,111137.12114285745,2022-01-04 15:29:00,True,14
BOUGHT,TCS,54108.6,3034.2571428571973,2022-01-05 09:18:00,True,14
SOLD,TCS,53984.0,110817.6651428572,2022-01-05 15:29:00,True,14
BOUGHT,TCS,53532.5,3610.357142857196,2022-01-06 09:21:00,True,14
SOLD,TCS,53339.299999999996,110176.25714285739,2022-01-06 15:29:00,True,14
BOUGHT,TCS,53540.9,3601.9571428571944,2022-01-07 09:15:00,True,14
SOLD,TCS,54024.6,110861.5091428572,2022-01-07 15:29:00,True,14
BOUGHT,TCS,54972.4,2170.4571428571944,2022-01-10 09:15:00,True,14
SOLD,TCS,54370.4,111199.12914285727,2022-01-10 15:29:00,True,14
BOUGHT,TCS,54424.299999999996,2718.5571428572002,2022-01-11 09:16:00,True,14
SOLD,TCS,54824.0,111655.8611428572,2022-01-11 15:29:00,True,14
BOUGHT,TCS,54896.1,2246.7571428571973,2022-01-12 09:15:00,True,14
SOLD,TCS,53994.5,110823.6651428572,2022-01-12 15:29:00,True,14
BOUGHT,TCS,54638.5,2504.357142857196,2022-01-13 09:15:00,True,14
SOLD,TCS,54572.0,111402.63714285719,2022-01-13 15:29:00,True,14
BOUGHT,TCS,54170.200000000004,2972.6571428571915,2022-01-14 09:22:00,True,14
SOLD,TCS,55522.6,112355.9131428572,2022-01-14 15:29:00,True,14
BOUGHT,TCS,55902.0,1240.8571428571959,2022-01-17 09:15:00,True,14
SOLD,TCS,56350.0,113173.41714285719,2022-01-17 15:29:00,True,14
BOUGHT,TCS,56551.6,591.2571428571973,2022-01-18 09:15:00,True,14
SOLD,TCS,55902.0,112721.70514285719,2022-01-18 15:29:00,True,14
BOUGHT,TCS,55541.5,1601.3571428571959,2022-01-19 09:17:00,True,14
SOLD,TCS,54873.0,111698.47714285718,2022-01-19 15:29:00,True,14
BOUGHT,TCS,54402.6,2740.2571428571973,2022-01-20 09:30:00,True,14
SOLD,TCS,53664.1,110496.08514285719,2022-01-20 15:29:00,True,14
BOUGHT,TCS,56818.5,324.35714285719587,2022-01-21 09:17:00,True,15
SOLD,TCS,57630.0,114448.18000000005,2022-01-21 15:29:00,True,15
BOUGHT,TCS,53410.0,3732.857142857196,2022-01-24 09:32:00,True,14
SOLD,TCS,52762.5,109600.15714285719,2022-01-24 15:29:00,True,14
BOUGHT,TCS,56039.25,1103.6071428571959,2022-01-25 09:21:00,True,15
SOLD,TCS,56473.5,113296.13285714292,2022-01-25 15:29:00,True,15
BOUGHT,TCS,55962.0,1180.8571428571959,2022-01-27 09:17:00,True,15
SOLD,TCS,54786.0,111609.07428571433,2022-01-27 15:29:00,True,15
BOUGHT,TCS,55170.0,1972.8571428571959,2022-01-28 09:15:00,True,15
SOLD,TCS,55425.75,112253.35000000005,2022-01-28 15:29:00,True,15
BOUGHT,TCS,55973.25,1169.6071428571959,2022-01-31 09:15:00,True,15
SOLD,TCS,56174.25,112997.26000000005,2022-01-31 15:29:00,True,15
BOUGHT,TCS,56484.75,658.1071428571959,2022-02-01 09:15:00,True,15
SOLD,TCS,57075.0,113895.0871428572,2022-02-01 15:29:00,True,15
BOUGHT,TCS,53638.9,3503.9571428571944,2022-02-02 09:15:00,True,14
SOLD,TCS,54094.6,110930.9491428572,2022-02-02 15:29:00,True,14
BOUGHT,TCS,53913.299999999996,3229.5571428572002,2022-02-03 09:16:00,True,14
SOLD,TCS,53440.799999999996,110275.5811428572,2022-02-03 15:29:00,True,14
BOUGHT,TCS,56757.0,385.85714285719587,2022-02-04 09:22:00,True,15
SOLD,TCS,57255.0,114073.53142857147,2022-02-04 15:29:00,True,15
BOUGHT,TCS,53457.6,3685.2571428571973,2022-02-07 09:18:00,True,14
SOLD,TCS,52945.200000000004,109782.58514285719,2022-02-07 15:29:00,True,14
BOUGHT,TCS,56895.0,247.85714285719587,2022-02-08 09:15:00,True,15
SOLD,TCS,56070.0,112887.7428571429,2022-02-08 15:29:00,True,15
BOUGHT,TCS,56268.75,874.1071428571959,2022-02-09 09:15:00,True,15
SOLD,TCS,56421.0,113242.32142857148,2022-02-09 15:29:00,True,15
BOUGHT,TCS,56670.0,472.85714285719587,2022-02-10 09:15:00,True,15
SOLD,TCS,56485.5,113304.52857142861,2022-02-10 15:29:00,True,15
BOUGHT,TCS,56017.5,1125.3571428571959,2022-02-11 09:19:00,True,15
SOLD,TCS,55395.0,112217.7571428572,2022-02-11 15:29:00,True,15
BOUGHT,TCS,55916.25,1226.6071428571959,2022-02-14 09:15:00,True,15
SOLD,TCS,55937.25,112760.58571428576,2022-02-14 15:29:00,True,15
BOUGHT,TCS,56760.0,382.85714285719587,2022-02-15 09:15:00,True,15
SOLD,TCS,57518.25,114336.76428571434,2022-02-15 15:29:00,True,15
BOUGHT,TCS,53883.9,3258.9571428571944,2022-02-16 09:15:00,True,14
SOLD,TCS,53340.0,110174.9491428572,2022-02-16 15:29:00,True,14
BOUGHT,TCS,53531.799999999996,3611.0571428572002,2022-02-17 09:15:00,True,14
SOLD,TCS,52973.9,109810.8611428572,2022-02-17 15:29:00,True,14
BOUGHT,TCS,56539.5,603.3571428571959,2022-02-18 09:17:00,True,15
SOLD,TCS,56983.5,113803.27428571462,2022-02-18 15:29:00,True,15
BOUGHT,TCS,53459.0,3683.857142857196,2022-02-21 09:15:00,True,14
SOLD,TCS,52065.299999999996,108902.67714285731,2022-02-21 15:29:00,True,14
BOUGHT,TCS,54406.5,2736.357142857196,2022-02-22 09:16:00,True,15
SOLD,TCS,53852.25,110684.2128571429,2022-02-22 15:29:00,True,15
BOUGHT,TCS,54030.75,3112.107142857196,2022-02-23 09:15:00,True,15
SOLD,TCS,53578.5,110412.61000000004,2022-02-23 15:29:00,True,15
BOUGHT,TCS,55492.0,1650.8571428571959,2022-02-24 09:16:00,True,16
SOLD,TCS,54492.8,111318.56000000006,2022-02-24 15:29:00,True,16
BOUGHT,TCS,55810.4,1332.4571428571944,2022-02-25 09:15:00,True,16
SOLD,TCS,56368.0,113191.94057142876,2022-02-25 15:29:00,True,16
BOUGHT,TCS,55741.6,1401.2571428571973,2022-02-28 09:18:00,True,16
SOLD,TCS,56816.0,113640.33371428578,2022-02-28 15:29:00,True,16
BOUGHT,TCS,56938.4,204.4571428571944,2022-03-02 09:15:00,True,16
SOLD,TCS,56784.0,113601.49485714316,2022-03-02 15:29:00,True,16
BOUGHT,TCS,56986.4,156.4571428571944,2022-03-03 09:15:00,True,16
SOLD,TCS,56719.2,113536.42057142864,2022-03-03 15:29:00,True,16
BOUGHT,TCS,56030.4,1112.4571428571944,2022-03-04 09:22:00,True,16
SOLD,TCS,56288.0,113110.68342857149,2022-03-04 15:29:00,True,16
BOUGHT,TCS,55514.4,1628.4571428571944,2022-03-07 09:39:00,True,16
SOLD,TCS,55697.6,112523.23200000006,2022-03-07 15:29:00,True,16
BOUGHT,TCS,56330.4,812.4571428571944,2022-03-08 09:15:00,True,16
SOLD,TCS,57504.0,114324.96914285749,2022-03-08 15:29:00,True,16
BOUGHT,TCS,54219.75,2923.107142857196,2022-03-09 09:15:00,True,15
SOLD,TCS,54570.0,111403.03000000006,2022-03-09 15:29:00,True,15
BOUGHT,TCS,54948.75,2194.107142857196,2022-03-10 09:15:00,True,15
SOLD,TCS,54315.75,111144.61428571447,2022-03-10 15:29:00,True,15
BOUGHT,TCS,54270.0,2872.857142857196,2022-03-11 09:16:00,True,15
SOLD,TCS,54045.0,110877.7428571429,2022-03-11 15:29:00,True,15
BOUGHT,TCS,53884.5,3258.357142857196,2022-03-14 09:16:00,True,15
SOLD,TCS,54675.0,111509.94571428577,2022-03-14 15:29:00,True,15
BOUGHT,TCS,54798.0,2344.857142857196,2022-03-15 09:15:00,True,15
SOLD,TCS,53970.0,110799.72571428577,2022-03-15 15:29:00,True,15
BOUGHT,TCS,54703.5,2439.357142857196,2022-03-16 09:15:00,True,15
SOLD,TCS,54943.5,111773.76571428576,2022-03-16 15:29:00,True,15
BOUGHT,TCS,55499.25,1643.6071428571959,2022-03-17 09:15:00,True,15
SOLD,TCS,55059.0,111884.71857142862,2022-03-17 15:29:00,True,15
BOUGHT,TCS,55428.0,1714.8571428571959,2022-03-21 09:15:00,True,15
SOLD,TCS,54300.0,111126.12571428576,2022-03-21 15:29:00,True,15
BOUGHT,TCS,54699.0,2443.857142857196,2022-03-22 09:15:00,True,15
SOLD,TCS,55575.0,112405.29142857148,2022-03-22 15:29:00,True,15
BOUGHT,TCS,55659.75,1483.1071428571959,2022-03-23 09:15:00,True,15
SOLD,TCS,55665.0,112489.80142857149,2022-03-23 15:29:00,True,15
BOUGHT,TCS,55851.75,1291.1071428571959,2022-03-24 09:15:00,True,15
SOLD,TCS,56115.0,112938.70428571434,2022-03-24 15:29:00,True,15
BOUGHT,TCS,56513.25,629.6071428571959,2022-03-25 09:15:00,True,15
SOLD,TCS,55650.0,112469.92428571434,2022-03-25 15:29:00,True,15
BOUGHT,TCS,55386.0,1756.8571428571959,2022-03-28 09:18:00,True,15
SOLD,TCS,55500.0,112326.36571428576,2022-03-28 15:29:00,True,15
BOUGHT,TCS,55629.75,1513.1071428571959,2022-03-29 09:16:00,True,15
SOLD,TCS,55541.25,112366.22285714328,2022-03-29 15:29:00,True,15
BOUGHT,TCS,55729.5,1413.3571428571959,2022-03-30 09:15:00,True,15
SOLD,TCS,55950.0,112774.40285714298,2022-03-30 15:29:00,True,15
BOUGHT,TCS,56235.0,907.8571428571959,2022-03-31 09:15:00,True,15
SOLD,TCS,56142.75,112964.26428571434,2022-03-31 15:29:00,True,15
BOUGHT,TCS,56091.0,1051.8571428571959,2022-04-01 09:21:00,True,15
SOLD,TCS,56370.0,113192.3371428572,2022-04-01 15:29:00,True,15
BOUGHT,TCS,56244.75,898.1071428571959,2022-04-04 09:17:00,True,15
SOLD,TCS,56580.0,113401.45857142862,2022-04-04 15:29:00,True,15
BOUGHT,TCS,56925.0,217.85714285719587,2022-04-05 09:15:00,True,15
SOLD,TCS,57187.5,114005.07142857148,2022-04-05 15:29:00,True,15
BOUGHT,TCS,56938.5,204.35714285719587,2022-04-06 09:22:00,True,15
SOLD,TCS,56280.0,113097.49428571435,2022-04-06 15:29:00,True,15
BOUGHT,TCS,55770.0,1372.8571428571959,2022-04-07 09:42:00,True,15
SOLD,TCS,55244.25,112068.42142857194,2022-04-07 15:29:00,True,15
BOUGHT,TCS,55405.5,1737.3571428571959,2022-04-08 09:15:00,True,15
SOLD,TCS,55350.75,112177.00428571433,2022-04-08 15:29:00,True,15
BOUGHT,TCS,55395.75,1747.1071428571959,2022-04-11 09:15:00,True,15
SOLD,TCS,55437.0,112263.31000000007,2022-04-11 15:29:00,True,15
BOUGHT,TCS,55218.0,1924.8571428571959,2022-04-12 09:17:00,True,15
SOLD,TCS,55300.5,112127.82571428597,2022-04-12 15:29:00,True,15
BOUGHT,TCS,55526.25,1616.6071428571959,2022-04-13 09:15:00,True,15
SOLD,TCS,54960.0,111785.56428571434,2022-04-13 15:29:00,True,15
BOUGHT,TCS,53794.5,3348.357142857196,2022-04-18 09:20:00,True,15
SOLD,TCS,52960.5,109795.96000000044,2022-04-18 15:29:00,True,15
BOUGHT,TCS,56951.2,191.65714285719878,2022-04-19 09:15:00,True,16
SOLD,TCS,55360.0,112177.42171428577,2022-04-19 15:29:00,True,16
BOUGHT,TCS,55977.6,1165.2571428571973,2022-04-20 09:15:00,True,16
SOLD,TCS,56928.0,113750.9851428572,2022-04-20 15:29:00,True,16
BOUGHT,TCS,53800.5,3342.357142857196,2022-04-21 09:15:00,True,15
SOLD,TCS,54315.0,111150.42571428577,2022-04-21 15:29:00,True,15
BOUGHT,TCS,53754.75,3388.107142857196,2022-04-22 09:20:00,True,15
SOLD,TCS,54195.0,111030.6871428572,2022-04-22 15:29:00,True,15
BOUGHT,TCS,56768.0,374.85714285719587,2022-04-25 09:26:00,True,16
SOLD,TCS,56747.2,113565.66857142863,2022-04-25 15:29:00,True,16
BOUGHT,TCS,56927.2,215.65714285719878,2022-04-26 09:15:00,True,16
SOLD,TCS,56704.0,113521.55885714291,2022-04-26 15:29:00,True,16
BOUGHT,TCS,56558.4,584.4571428571944,2022-04-27 09:23:00,True,16
SOLD,TCS,56960.0,113779.66628571434,2022-04-27 15:29:00,True,16
BOUGHT,TCS,53687.25,3455.607142857196,2022-04-28 09:15:00,True,15
SOLD,TCS,53700.0,110536.0728571429,2022-04-28 15:29:00,True,15
BOUGHT,TCS,53855.25,3287.607142857196,2022-04-29 09:15:00,True,15
SOLD,TCS,53220.0,110055.1128571429,2022-04-29 15:29:00,True,15
BOUGHT,TCS,56492.8,650.057142857193,2022-05-02 09:21:00,True,16
SOLD,TCS,56619.2,113439.24114285721,2022-05-02 15:29:00,True,16
BOUGHT,TCS,56320.0,822.8571428571959,2022-05-04 09:17:00,True,16
SOLD,TCS,55728.0,112549.02857142861,2022-05-04 15:29:00,True,16
BOUGHT,TCS,55994.4,1148.4571428571944,2022-05-05 09:15:00,True,16
SOLD,TCS,56140.0,112962.88914285741,2022-05-05 15:29:00,True,16
BOUGHT,TCS,55472.0,1670.8571428571959,2022-05-06 09:18:00,True,16
SOLD,TCS,55056.0,111881.87428571434,2022-05-06 15:29:00,True,16
BOUGHT,TCS,54081.6,3061.2571428571973,2022-05-09 09:19:00,True,16
SOLD,TCS,55120.8,111954.61942857149,2022-05-09 15:29:00,True,16
BOUGHT,TCS,55167.2,1975.6571428571988,2022-05-10 09:15:00,True,16
SOLD,TCS,55032.0,111859.61600000005,2022-05-10 15:29:00,True,16
BOUGHT,TCS,55020.8,2122.057142857193,2022-05-11 09:18:00,True,16
SOLD,TCS,54756.0,111584.45257142886,2022-05-11 15:29:00,True,16
BOUGHT,TCS,53908.8,3234.057142857193,2022-05-12 09:16:00,True,16
SOLD,TCS,54640.0,111474.80685714292,2022-05-12 15:29:00,True,16
BOUGHT,TCS,54569.6,2573.2571428571973,2022-05-13 09:21:00,True,16
SOLD,TCS,54528.0,111359.0308571429,2022-05-13 15:29:00,True,16
BOUGHT,TCS,54576.0,2566.857142857196,2022-05-16 09:20:00,True,16
SOLD,TCS,54160.0,110990.99428571435,2022-05-16 15:29:00,True,16
BOUGHT,TCS,53886.4,3256.4571428571944,2022-05-17 09:16:00,True,16
SOLD,TCS,55468.0,112302.93485714291,2022-05-17 15:29:00,True,16
BOUGHT,TCS,55589.6,1553.2571428571973,2022-05-18 09:15:00,True,16
SOLD,TCS,55280.0,112105.20228571433,2022-05-18 15:29:00,True,16
BOUGHT,TCS,53918.4,3224.4571428571944,2022-05-19 09:24:00,True,16
SOLD,TCS,52350.4,109185.15200000006,2022-05-19 15:29:00,True,16
BOUGHT,TCS,56078.75,1064.1071428571959,2022-05-20 09:15:00,True,17
SOLD,TCS,56066.0,112888.40714285719,2022-05-20 15:29:00,True,17
BOUGHT,TCS,56067.7,1075.1571428571988,2022-05-23 09:16:00,True,17
SOLD,TCS,56390.7,113213.17028571434,2022-05-23 15:29:00,True,17
BOUGHT,TCS,56075.350000000006,1067.50714285719,2022-05-24 09:19:00,True,17
SOLD,TCS,55962.3,112784.72657142862,2022-05-24 15:29:00,True,17
BOUGHT,TCS,55137.8,2005.057142857193,2022-05-25 09:23:00,True,17
SOLD,TCS,53809.25,110637.03400000006,2022-05-25 15:29:00,True,17
BOUGHT,TCS,54327.75,2815.107142857196,2022-05-26 09:15:00,True,17
SOLD,TCS,54909.149999999994,111741.56285714291,2022-05-26 15:29:00,True,17
BOUGHT,TCS,55270.399999999994,1872.4571428572017,2022-05-27 09:15:00,True,17
SOLD,TCS,55533.899999999994,112360.92628571435,2022-05-27 15:29:00,True,17
BOUGHT,TCS,56128.05,1014.807142857193,2022-05-30 09:15:00,True,17
SOLD,TCS,57460.0,114282.12542857185,2022-05-30 15:29:00,True,17
BOUGHT,TCS,56848.0,294.85714285719587,2022-05-31 09:19:00,True,17
SOLD,TCS,57205.0,114023.01142857179,2022-05-31 15:29:00,True,17
BOUGHT,TCS,53977.6,3165.2571428571973,2022-06-01 09:15:00,True,16
SOLD,TCS,53696.0,110530.41371428577,2022-06-01 15:29:00,True,16
BOUGHT,TCS,53929.6,3213.2571428571973,2022-06-02 09:15:00,True,16
SOLD,TCS,54800.0,111634.68800000005,2022-06-02 15:29:00,True,16
BOUGHT,TCS,55369.6,1773.2571428571973,2022-06-03 09:15:00,True,16
SOLD,TCS,55032.0,111858.45942857148,2022-06-03 15:29:00,True,16
BOUGHT,TCS,54349.6,2793.2571428571973,2022-06-06 09:35:00,True,16
SOLD,TCS,54927.2,111759.48800000019,2022-06-06 15:29:00,True,16
BOUGHT,TCS,54304.8,2838.057142857193,2022-06-07 09:17:00,True,16
SOLD,TCS,53776.0,110608.54400000005,2022-06-07 15:29:00,True,16
BOUGHT,TCS,53849.6,3293.2571428571973,2022-06-08 09:15:00,True,16
SOLD,TCS,54246.4,111081.5451428572,2022-06-08 15:29:00,True,16
BOUGHT,TCS,53894.4,3248.4571428571944,2022-06-09 09:24:00,True,16
SOLD,TCS,54958.4,111793.28914285742,2022-06-09 15:29:00,True,16
BOUGHT,TCS,57097.899999999994,44.95714285720169,2022-06-10 10:18:00,True,17
SOLD,TCS,57060.5,113877.0834285715,2022-06-10 15:29:00,True,17
BOUGHT,TCS,55755.75,1387.1071428571959,2022-06-13 09:16:00,True,17
SOLD,TCS,54825.0,111649.25285714291,2022-06-13 15:29:00,True,17
BOUGHT,TCS,54312.45,2830.407142857199,2022-06-14 09:16:00,True,17
SOLD,TCS,54655.0,111487.50028571441,2022-06-14 15:29:00,True,17
BOUGHT,TCS,54820.75,2322.107142857196,2022-06-15 09:15:00,True,17
SOLD,TCS,54485.0,111314.59571428577,2022-06-15 15:29:00,True,17
BOUGHT,TCS,54988.2,2154.657142857199,2022-06-16 09:15:00,True,17
SOLD,TCS,53465.0,110293.63885714291,2022-06-16 15:29:00,True,17
BOUGHT,TCS,55404.0,1738.8571428571959,2022-06-17 09:16:00,True,18
SOLD,TCS,55854.0,112680.26285714291,2022-06-17 15:29:00,True,18
BOUGHT,TCS,55884.6,1258.2571428571973,2022-06-20 09:15:00,True,18
SOLD,TCS,56429.1,113252.61657142863,2022-06-20 15:29:00,True,18
BOUGHT,TCS,56439.0,703.8571428571959,2022-06-21 09:15:00,True,18
SOLD,TCS,57870.0,114690.34857142862,2022-06-21 15:29:00,True,18
BOUGHT,TCS,54410.2,2732.657142857199,2022-06-22 09:16:00,True,17
SOLD,TCS,54825.0,111656.94171428577,2022-06-22 15:29:00,True,17
BOUGHT,TCS,55063.850000000006,2079.00714285719,2022-06-23 09:15:00,True,17
