BOUGHT,TCS,55560.0,1582.8571428571959,2021-12-29 09:19:00,True,15
SOLD,TCS,56320.149999999994,113148.35657142862,2022-06-23 15:29:00,True,17
BOUGHT,TCS,56733.25,409.60714285719587,2022-06-24 09:15:00,True,17
SOLD,TCS,56015.850000000006,112834.51714285719,2022-06-24 15:29:00,True,17
BOUGHT,TCS,56827.600000000006,315.25714285719005,2022-06-27 09:15:00,True,17
SOLD,TCS,56456.149999999994,113274.27800000005,2022-06-27 15:29:00,True,17
BOUGHT,TCS,55811.0,1331.8571428571959,2022-06-28 10:04:00,True,17
SOLD,TCS,56410.25,113234.1871428572,2022-06-28 15:29:00,True,17
BOUGHT,TCS,56071.100000000006,1071.75714285719,2022-06-29 09:16:00,True,17
SOLD,TCS,55879.0,112701.45085714292,2022-06-29 15:29:00,True,17
BOUGHT,TCS,56106.8,1036.057142857193,2022-06-30 09:16:00,True,17
SOLD,TCS,55496.5,112318.74685714292,2022-06-30 15:29:00,True,17
BOUGHT,TCS,55829.7,1313.1571428571988,2022-07-01 09:16:00,True,17
SOLD,TCS,56627.0,113450.83028571449,2022-07-01 15:29:00,True,17
BOUGHT,TCS,55283.149999999994,1859.7071428572017,2022-07-04 10:17:00,True,17
SOLD,TCS,54991.600000000006,111818.5534285716,2022-07-04 15:29:00,True,17
BOUGHT,TCS,55334.149999999994,1808.7071428572017,2022-07-05 09:15:00,True,17
SOLD,TCS,54689.0,111515.66200000007,2022-07-05 15:29:00,True,17
BOUGHT,TCS,54973.75,2169.107142857196,2022-07-06 09:15:00,True,17
SOLD,TCS,55505.0,112333.72142857147,2022-07-06 15:29:00,True,17
BOUGHT,TCS,55681.8,1461.057142857193,2022-07-07 09:15:00,True,17
SOLD,TCS,55998.0,112822.67542857149,2022-07-07 15:29:00,True,17
BOUGHT,TCS,55953.8,1189.057142857193,2022-07-08 09:17:00,True,17
SOLD,TCS,55530.5,112353.6211428572,2022-07-08 15:29:00,True,17
BOUGHT,TCS,56429.1,713.7571428571973,2022-07-11 09:52:00,True,18
SOLD,TCS,56014.200000000004,112834.60514285721,2022-07-11 15:29:00,True,18
BOUGHT,TCS,56226.6,916.2571428571973,2022-07-12 09:15:00,True,18
SOLD,TCS,55521.0,112342.56228571435,2022-07-12 15:29:00,True,18
BOUGHT,TCS,55942.200000000004,1200.6571428571915,2022-07-13 09:15:00,True,18
SOLD,TCS,54736.200000000004,111559.3874285715,2022-07-13 15:29:00,True,18
BOUGHT,TCS,54890.1,2252.7571428571973,2022-07-14 09:15:00,True,18
SOLD,TCS,54036.0,110865.19942857148,2022-07-14 15:29:00,True,18
BOUGHT,TCS,54351.9,2790.9571428571944,2022-07-15 09:15:00,True,18
SOLD,TCS,53910.9,110743.17485714292,2022-07-15 15:29:00,True,18
BOUGHT,TCS,54558.0,2584.857142857196,2022-07-18 09:15:00,True,18
SOLD,TCS,55186.200000000004,112017.29714285719,2022-07-18 15:29:00,True,18
BOUGHT,TCS,54733.5,2409.357142857196,2022-07-19 09:17:00,True,18
SOLD,TCS,55332.0,112162.09428571434,2022-07-19 15:29:00,True,18
BOUGHT,TCS,55919.700000000004,1223.1571428571915,2022-07-20 09:15:00,True,18
SOLD,TCS,56880.0,113703.31600000005,2022-07-20 15:29:00,True,18
BOUGHT,TCS,56842.200000000004,300.6571428571915,2022-07-21 09:17:00,True,18
SOLD,TCS,57221.1,114039.14457142903,2022-07-21 15:29:00,True,18
BOUGHT,TCS,54300.55,2842.307142857193,2022-07-22 09:15:00,True,17
SOLD,TCS,53909.55,110742.11828571439,2022-07-22 15:29:00,True,17
BOUGHT,TCS,56896.200000000004,246.6571428571915,2022-07-25 09:19:00,True,18
SOLD,TCS,56970.0,113787.73600000006,2022-07-25 15:29:00,True,18
BOUGHT,TCS,56856.6,286.2571428571973,2022-07-26 09:17:00,True,18
SOLD,TCS,56124.0,112941.96228571434,2022-07-26 15:29:00,True,18
BOUGHT,TCS,56250.0,892.8571428571959,2022-07-27 09:15:00,True,18
SOLD,TCS,57354.299999999996,114175.72857142866,2022-07-27 15:29:00,True,18
BOUGHT,TCS,54574.25,2568.607142857196,2022-07-28 09:15:00,True,17
SOLD,TCS,55454.0,112285.00428571433,2022-07-28 15:29:00,True,17
BOUGHT,TCS,55852.649999999994,1290.2071428572017,2022-07-29 09:15:00,True,17
SOLD,TCS,56100.0,112923.6991428572,2022-07-29 15:29:00,True,17
BOUGHT,TCS,56148.45,994.4071428571988,2022-08-01 09:15:00,True,17
SOLD,TCS,56077.05,112899.05885714293,2022-08-01 15:29:00,True,17
BOUGHT,TCS,55937.649999999994,1205.2071428572017,2022-08-02 09:20:00,True,17
SOLD,TCS,55828.0,112651.21342857149,2022-08-02 15:29:00,True,17
BOUGHT,TCS,55895.149999999994,1247.7071428572017,2022-08-03 09:16:00,True,17
SOLD,TCS,56729.0,113552.45628571465,2022-08-03 15:29:00,True,17
BOUGHT,TCS,57080.05,62.80714285719296,2022-08-04 09:15:00,True,17
SOLD,TCS,57035.0,113851.68542857148,2022-08-04 15:29:00,True,17
BOUGHT,TCS,53808.0,3334.857142857196,2022-08-05 09:15:00,True,16
SOLD,TCS,53820.8,110656.1828571429,2022-08-05 15:29:00,True,16
BOUGHT,TCS,53896.8,3246.057142857193,2022-08-08 09:15:00,True,16
SOLD,TCS,54013.6,110848.47542857184,2022-08-08 15:29:00,True,16
BOUGHT,TCS,57137.0,5.857142857195868,2022-08-10 09:21:00,True,17
SOLD,TCS,56980.600000000006,113796.96000000005,2022-08-10 15:29:00,True,17
BOUGHT,TCS,54176.0,2966.857142857196,2022-08-11 09:15:00,True,16
SOLD,TCS,54640.0,111473.28000000006,2022-08-11 15:29:00,True,16
BOUGHT,TCS,54548.8,2594.057142857193,2022-08-12 09:18:00,True,16
SOLD,TCS,54432.0,111263.14971428577,2022-08-12 15:29:00,True,16
BOUGHT,TCS,54504.8,2638.057142857193,2022-08-16 09:15:00,True,16
SOLD,TCS,54288.0,111119.40114285752,2022-08-16 15:29:00,True,16
BOUGHT,TCS,54082.4,3060.4571428571944,2022-08-17 09:16:00,True,16
SOLD,TCS,54293.6,111127.41485714293,2022-08-17 15:29:00,True,16
BOUGHT,TCS,54138.4,3004.4571428571944,2022-08-18 09:18:00,True,16
SOLD,TCS,54096.0,110929.49485714316,2022-08-18 15:29:00,True,16
BOUGHT,TCS,54254.4,2888.4571428571944,2022-08-19 09:15:00,True,16
SOLD,TCS,54191.2,111024.03200000006,2022-08-19 15:29:00,True,16
BOUGHT,TCS,53796.0,3346.857142857196,2022-08-22 09:21:00,True,16
SOLD,TCS,53664.0,110499.45142857148,2022-08-22 15:29:00,True,16
BOUGHT,TCS,56400.899999999994,741.9571428572017,2022-08-23 09:24:00,True,17
SOLD,TCS,56119.55,112940.11628571435,2022-08-23 15:29:00,True,17
BOUGHT,TCS,56124.649999999994,1018.2071428572017,2022-08-24 09:16:00,True,17
SOLD,TCS,55319.7,112141.84485714292,2022-08-24 15:29:00,True,17
BOUGHT,TCS,55584.05,1558.807142857193,2022-08-25 09:15:00,True,17
SOLD,TCS,54740.0,111565.23400000005,2022-08-25 15:29:00,True,17
BOUGHT,TCS,55095.3,2047.557142857193,2022-08-26 09:15:00,True,17
SOLD,TCS,54807.149999999994,111635.17685714291,2022-08-26 15:29:00,True,17
BOUGHT,TCS,55812.6,1330.2571428571973,2022-08-29 09:18:00,True,18
SOLD,TCS,56484.0,113307.92800000004,2022-08-29 15:29:00,True,18
BOUGHT,TCS,56767.5,375.35714285719587,2022-08-30 09:15:00,True,18
SOLD,TCS,57745.799999999996,114564.27142857148,2022-08-30 15:29:00,True,18
BOUGHT,TCS,56628.0,514.8571428571959,2022-09-01 09:19:00,True,18
SOLD,TCS,56447.1,113266.36857142861,2022-09-01 15:29:00,True,18
BOUGHT,TCS,56741.4,401.4571428571944,2022-09-02 09:15:00,True,18
SOLD,TCS,56294.1,113112.72057142862,2022-09-02 15:29:00,True,18
BOUGHT,TCS,56395.799999999996,747.0571428572002,2022-09-05 09:16:00,True,18
SOLD,TCS,56520.0,113340.59542857148,2022-09-05 15:29:00,True,18
BOUGHT,TCS,56494.799999999996,648.0571428572002,2022-09-06 09:16:00,True,18
SOLD,TCS,56286.0,113106.02971428588,2022-09-06 15:29:00,True,18
BOUGHT,TCS,56029.5,1113.3571428571959,2022-09-07 09:17:00,True,18
SOLD,TCS,56754.0,113576.68857142862,2022-09-07 15:29:00,True,18
BOUGHT,TCS,57112.200000000004,30.657142857191502,2022-09-08 09:15:00,True,18
SOLD,TCS,56968.200000000004,113784.70171428577,2022-09-08 15:29:00,True,18
BOUGHT,TCS,54179.0,2963.857142857196,2022-09-09 09:15:00,True,17
SOLD,TCS,54789.3,111622.56285714291,2022-09-09 15:29:00,True,17
BOUGHT,TCS,55148.0,1994.8571428571959,2022-09-12 09:15:00,True,17
SOLD,TCS,55046.0,111873.72571428577,2022-09-12 15:29:00,True,17
BOUGHT,TCS,55441.25,1701.6071428571959,2022-09-13 09:15:00,True,17
SOLD,TCS,54961.0,111787.0500000003,2022-09-13 15:29:00,True,17
BOUGHT,TCS,56340.0,802.8571428571959,2022-09-14 09:16:00,True,18
SOLD,TCS,56250.0,113070.91428571433,2022-09-14 15:29:00,True,18
BOUGHT,TCS,56403.0,739.8571428571959,2022-09-15 09:15:00,True,18
SOLD,TCS,55899.0,112719.55428571434,2022-09-15 15:29:00,True,18
BOUGHT,TCS,54855.9,2286.9571428571944,2022-09-16 09:27:00,True,18
SOLD,TCS,54261.0,111090.39485714292,2022-09-16 15:29:00,True,18
BOUGHT,TCS,54322.200000000004,2820.6571428571915,2022-09-19 09:15:00,True,18
SOLD,TCS,54503.1,111335.54457142862,2022-09-19 15:29:00,True,18
BOUGHT,TCS,54839.700000000004,2303.1571428571915,2022-09-20 09:15:00,True,18
SOLD,TCS,54594.0,111423.48742857158,2022-09-20 15:29:00,True,18
BOUGHT,TCS,54674.1,2468.7571428571973,2022-09-21 09:15:00,True,18
SOLD,TCS,54034.200000000004,110864.63371428577,2022-09-21 15:29:00,True,18
BOUGHT,TCS,56768.200000000004,374.6571428571915,2022-09-22 09:18:00,True,19
SOLD,TCS,57158.65,113977.11742857148,2022-09-22 15:29:00,True,19
BOUGHT,TCS,56961.049999999996,181.80714285720023,2022-09-23 09:21:00,True,19
SOLD,TCS,56746.35,113563.71542857148,2022-09-23 15:29:00,True,19
BOUGHT,TCS,55860.0,1282.8571428571959,2022-09-26 09:21:00,True,19
SOLD,TCS,57000.0,113823.65714285719,2022-09-26 15:29:00,True,19
BOUGHT,TCS,57057.950000000004,84.9071428571915,2022-09-27 09:15:00,True,19
SOLD,TCS,57463.6,114280.41171428577,2022-09-27 15:29:00,True,19
BOUGHT,TCS,56994.299999999996,148.55714285720023,2022-09-28 09:21:00,True,19
SOLD,TCS,57531.049999999996,114348.22542857149,2022-09-28 15:29:00,True,19
BOUGHT,TCS,54717.299999999996,2425.5571428572002,2022-09-29 09:15:00,True,18
SOLD,TCS,54180.0,111010.18685714297,2022-09-29 15:29:00,True,18
BOUGHT,TCS,56271.35,871.5071428571973,2022-09-30 09:48:00,True,19
SOLD,TCS,57152.0,113973.30657142863,2022-09-30 15:29:00,True,19
BOUGHT,TCS,56721.65,421.2071428571944,2022-10-03 09:17:00,True,19
SOLD,TCS,56764.4,113583.13342857148,2022-10-03 15:29:00,True,19
BOUGHT,TCS,54610.200000000004,2532.6571428571915,2022-10-04 09:15:00,True,18
SOLD,TCS,55710.0,112540.79885714292,2022-10-04 15:29:00,True,18
BOUGHT,TCS,56144.700000000004,998.1571428571915,2022-10-06 09:15:00,True,18
SOLD,TCS,55674.0,112496.03028571434,2022-10-06 15:29:00,True,18
BOUGHT,TCS,55559.700000000004,1583.1571428571915,2022-10-07 09:18:00,True,18
SOLD,TCS,55224.0,112049.37314285719,2022-10-07 15:29:00,True,18
BOUGHT,TCS,54991.799999999996,2151.0571428572002,2022-10-10 09:16:00,True,18
SOLD,TCS,56238.299999999996,113066.91828571435,2022-10-10 15:29:00,True,18
BOUGHT,TCS,56472.299999999996,670.5571428572002,2022-10-11 09:16:00,True,18
SOLD,TCS,55152.0,111972.15828571434,2022-10-11 15:29:00,True,18
BOUGHT,TCS,55582.200000000004,1560.6571428571915,2022-10-12 09:15:00,True,18
SOLD,TCS,55782.0,112607.24457142863,2022-10-12 15:29:00,True,18
BOUGHT,TCS,55512.0,1630.8571428571959,2022-10-13 09:18:00,True,18
SOLD,TCS,55802.700000000004,112628.34571428577,2022-10-13 15:29:00,True,18
BOUGHT,TCS,56489.4,653.4571428571944,2022-10-14 09:15:00,True,18
SOLD,TCS,55818.0,112638.06057142862,2022-10-14 15:29:00,True,18
BOUGHT,TCS,55534.5,1608.3571428571959,2022-10-17 09:19:00,True,18
SOLD,TCS,55980.0,112805.51714285719,2022-10-17 15:29:00,True,18
BOUGHT,TCS,56556.0,586.8571428571959,2022-10-18 09:15:00,True,18
SOLD,TCS,56466.0,113285.68000000005,2022-10-18 15:29:00,True,18
BOUGHT,TCS,56640.6,502.2571428571973,2022-10-19 09:15:00,True,18
SOLD,TCS,56178.0,112997.19657142862,2022-10-19 15:29:00,True,18
BOUGHT,TCS,56171.700000000004,971.1571428571915,2022-10-20 09:18:00,True,18
SOLD,TCS,56843.1,113664.97600000005,2022-10-20 15:29:00,True,18
BOUGHT,TCS,56681.1,461.7571428571973,2022-10-21 09:17:00,True,18
SOLD,TCS,56484.0,113302.9651428572,2022-10-21 15:29:00,True,18
BOUGHT,TCS,53997.100000000006,3145.75714285719,2022-10-24 18:15:00,True,17
SOLD,TCS,53722.55,110556.85228571434,2022-10-25 15:29:00,True,17
BOUGHT,TCS,57019.5,123.35714285719587,2022-10-27 09:15:00,True,18
SOLD,TCS,56916.9,113733.93142857148,2022-10-27 15:29:00,True,18
BOUGHT,TCS,56950.200000000004,192.6571428571915,2022-10-28 09:16:00,True,18
SOLD,TCS,56776.5,113593.92742857148,2022-10-28 15:29:00,True,18
BOUGHT,TCS,54265.7,2877.157142857199,2022-10-31 09:15:00,True,17
SOLD,TCS,54062.55,110895.31742857149,2022-10-31 15:29:00,True,17
BOUGHT,TCS,54659.25,2483.607142857196,2022-11-01 09:15:00,True,17
SOLD,TCS,55403.0,112233.51857142862,2022-11-01 15:29:00,True,17
BOUGHT,TCS,55232.149999999994,1910.7071428572017,2022-11-02 09:19:00,True,17
SOLD,TCS,55029.0,111856.24485714316,2022-11-02 15:29:00,True,17
BOUGHT,TCS,54822.45,2320.407142857199,2022-11-03 09:17:00,True,17
SOLD,TCS,54519.0,111348.58600000005,2022-11-03 15:29:00,True,17
BOUGHT,TCS,54422.100000000006,2720.75714285719,2022-11-04 09:16:00,True,17
SOLD,TCS,54723.0,111554.87371428577,2022-11-04 15:29:00,True,17
BOUGHT,TCS,55068.95,2073.907142857199,2022-11-07 09:15:00,True,17
SOLD,TCS,54923.600000000006,111751.77742857148,2022-11-07 15:29:00,True,17
BOUGHT,TCS,55138.649999999994,2004.2071428572017,2022-11-09 09:15:00,True,17
SOLD,TCS,54570.0,111397.77914285721,2022-11-09 15:29:00,True,17
BOUGHT,TCS,54663.5,2479.357142857196,2022-11-10 09:15:00,True,17
SOLD,TCS,54485.0,111315.49428571435,2022-11-10 15:29:00,True,17
BOUGHT,TCS,55535.600000000006,1607.25714285719,2022-11-11 09:15:00,True,17
SOLD,TCS,56372.0,113197.51085714292,2022-11-11 15:29:00,True,17
BOUGHT,TCS,56490.149999999994,652.7071428572017,2022-11-14 09:15:00,True,17
SOLD,TCS,56638.05,113458.10628571434,2022-11-14 15:29:00,True,17
BOUGHT,TCS,56587.05,555.807142857193,2022-11-15 09:18:00,True,17
SOLD,TCS,56761.3,113580.80257142863,2022-11-15 15:29:00,True,17
BOUGHT,TCS,56646.55,496.30714285719296,2022-11-16 09:20:00,True,17
SOLD,TCS,57120.0,113939.16257142863,2022-11-16 15:29:00,True,17
BOUGHT,TCS,56760.45,382.4071428571988,2022-11-17 09:16:00,True,17
SOLD,TCS,56865.0,113683.51171428576,2022-11-17 15:29:00,True,17
BOUGHT,TCS,56892.2,250.65714285719878,2022-11-18 09:15:00,True,17
SOLD,TCS,56850.55,113668.30885714293,2022-11-18 15:29:00,True,17
BOUGHT,TCS,56421.3,721.557142857193,2022-11-21 09:17:00,True,17
SOLD,TCS,55807.600000000006,112628.04971428581,2022-11-21 15:29:00,True,17
BOUGHT,TCS,55493.95,1648.9071428571988,2022-11-22 09:31:00,True,17
SOLD,TCS,56287.0,113112.74885714291,2022-11-22 15:29:00,True,17
BOUGHT,TCS,56422.149999999994,720.7071428572017,2022-11-23 09:15:00,True,17
SOLD,TCS,56202.0,113022.44485714292,2022-11-23 15:29:00,True,17
BOUGHT,TCS,56315.05,827.807142857193,2022-11-24 09:15:00,True,17
SOLD,TCS,57511.0,114332.05685714292,2022-11-24 15:29:00,True,17
BOUGHT,TCS,53792.0,3350.857142857196,2022-11-25 09:26:00,True,16
SOLD,TCS,54144.0,110979.47428571433,2022-11-25 15:29:00,True,16
BOUGHT,TCS,54022.4,3120.4571428571944,2022-11-28 09:31:00,True,16
SOLD,TCS,54272.0,111106.15771428577,2022-11-28 15:29:00,True,16
BOUGHT,TCS,54480.0,2662.857142857196,2022-11-29 09:15:00,True,16
SOLD,TCS,54240.0,111071.54285714291,2022-11-29 15:29:00,True,16
BOUGHT,TCS,54474.4,2668.4571428571944,2022-11-30 09:15:00,True,16
SOLD,TCS,54416.0,111247.57485714323,2022-11-30 15:29:00,True,16
BOUGHT,TCS,55136.0,2006.8571428571959,2022-12-01 09:15:00,True,16
SOLD,TCS,55571.2,112398.99428571433,2022-12-01 15:29:00,True,16
BOUGHT,TCS,55080.8,2062.057142857193,2022-12-02 09:19:00,True,16
SOLD,TCS,54993.6,111821.70971428594,2022-12-02 15:29:00,True,16
BOUGHT,TCS,54775.2,2367.657142857199,2022-12-05 09:20:00,True,16
SOLD,TCS,54800.0,111629.85600000016,2022-12-05 15:29:00,True,16
BOUGHT,TCS,54339.2,2803.657142857199,2022-12-06 09:32:00,True,16
SOLD,TCS,54160.0,110992.34742857149,2022-12-06 15:29:00,True,16
BOUGHT,TCS,53808.0,3334.857142857196,2022-12-07 09:33:00,True,16
SOLD,TCS,53920.0,110755.38285714292,2022-12-07 15:29:00,True,16
BOUGHT,TCS,56912.600000000006,230.25714285719005,2022-12-08 09:25:00,True,17
SOLD,TCS,57035.0,113852.64228571433,2022-12-08 15:29:00,True,17
BOUGHT,TCS,57063.899999999994,78.95714285720169,2022-12-09 09:15:00,True,17
SOLD,TCS,55930.0,112746.77771428577,2022-12-09 15:29:00,True,17
BOUGHT,TCS,55255.100000000006,1887.75714285719,2022-12-12 09:29:00,True,17
SOLD,TCS,55845.0,112672.11371428578,2022-12-12 15:29:00,True,17
BOUGHT,TCS,55751.5,1391.3571428571959,2022-12-13 09:16:00,True,17
SOLD,TCS,56567.5,113391.7771428572,2022-12-13 15:29:00,True,17
BOUGHT,TCS,56901.55,241.30714285719296,2022-12-14 09:15:00,True,17
SOLD,TCS,57171.0,113988.70542857192,2022-12-14 15:29:00,True,17
